KSDBG:raise 15, pc=0x1124
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
####################irq=10,in bf533_set_int
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8400,ilat=0x4400,SPREG=0x1fdd44,irq=418340
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdd44,irq=10
# in handle_irq begin,irq=14,pc=0x66224,ipend=0x8000,RETI=0x66224
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x73f4
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x400,SPREG=0x1fde5c,irq=418340
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fde5c,irq=14
# in handle_irq begin,irq=10,pc=0x66224,ipend=0x8000,RETI=0x66224
## in handle_irq end,irq=10,pc=0x7320,ipend=0x8400
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8400,ilat=0x4000,SPREG=0x1fdd44,irq=418340
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdd44,irq=10
# in handle_irq begin,irq=14,pc=0x66224,ipend=0x8000,RETI=0x66224
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x73f4
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fde5c,irq=418340
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fde5c,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fd954,irq=344054
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fd954,irq=6
# in handle_irq begin,irq=14,pc=0x53ff6,ipend=0x8000,RETI=0x53ff6
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fda6c,irq=344054
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fda6c,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x743de28,irq=479230
KSDBG:in super mode,ipend=0x8000,SPREG=0x743de28,irq=6
# in handle_irq begin,irq=14,pc=0x74ffe,ipend=0x8000,RETI=0x74ffe
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x743df40,irq=479230
KSDBG:in super mode,ipend=0x8000,SPREG=0x743df40,irq=14
KSDBG:raise 14, pc=0x6af6
####################irq=14,in bf533_set_int
RTI instruction generated,pc=0x6af8
KSDBG:begin in bf533_clear_int,ipend=0x8040,ilat=0x4000,SPREG=0x1fdca8,irq=295002
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fdca8,irq=6
# in handle_irq begin,irq=14,pc=0x4805a,ipend=0x8000,RETI=0x4805a
## in handle_irq end,irq=14,pc=0x6afc,ipend=0xc000
RTI instruction generated,pc=0x6fc2
KSDBG:begin in bf533_clear_int,ipend=0xc000,ilat=0x0,SPREG=0x1fddc0,irq=295002
KSDBG:in super mode,ipend=0x8000,SPREG=0x1fddc0,irq=14
RTI instruction generated,pc=0x68e8
KSDBG:begin in bf533_clear_int,ipend=0x8000,ilat=0x0,SPREG=0x1fe000,irq=122028104
KSDBG:mode switch,SPREG=0x1fe000,USPREG=0x747ffc0
pc=0x7460048,insn@pc=0xe13c6807,R0=0x0,R1=0x0,R2=0x0,R7=0x0,p0=0x0,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ffc0,usp=0x747ffc0
pc=0x746004a,insn@pc=0xe13c,R0=0x0,R1=0x0,R2=0x0,R7=0x0,p0=0x0,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ffc0,usp=0x747ffc0
pc=0x746004e,insn@pc=0xe13d,R0=0x0,R1=0x0,R2=0x0,R7=0x0,p0=0x0,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ffc0,usp=0x747ffc0
pc=0x7460052,insn@pc=0xe13e,R0=0x0,R1=0x0,R2=0x0,R7=0x0,p0=0x0,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ffc0,usp=0x747ffc0
pc=0x7460056,insn@pc=0xe13f,R0=0x0,R1=0x0,R2=0x0,R7=0x0,p0=0x0,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ffc0,usp=0x747ffc0
pc=0x746005a,insn@pc=0x90003246,R0=0x0,R1=0x0,R2=0x0,R7=0x0,p0=0x0,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ffc0,usp=0x747ffc0
pc=0x746005c,insn@pc=0x30489000,R0=0x0,R1=0x0,R2=0x0,R7=0x0,p0=0x747ffc0,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ffc0,usp=0x747ffc0
pc=0x746005e,insn@pc=0x30103048,R0=0x1,R1=0x0,R2=0x0,R7=0x0,p0=0x747ffc4,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ffc0,usp=0x747ffc0
pc=0x7460060,insn@pc=0x4f123010,R0=0x1,R1=0x747ffc4,R2=0x0,R7=0x0,p0=0x747ffc4,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ffc0,usp=0x747ffc0
pc=0x7460062,insn@pc=0x64224f12,R0=0x1,R1=0x747ffc4,R2=0x1,R7=0x0,p0=0x747ffc4,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ffc0,usp=0x747ffc0
pc=0x7460064,insn@pc=0x50916422,R0=0x1,R1=0x747ffc4,R2=0x4,R7=0x0,p0=0x747ffc4,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ffc0,usp=0x747ffc0
pc=0x7460066,insn@pc=0x6f665091,R0=0x1,R1=0x747ffc4,R2=0x8,R7=0x0,p0=0x747ffc4,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ffc0,usp=0x747ffc0
pc=0x7460068,insn@pc=0xe1436f66,R0=0x1,R1=0x747ffc4,R2=0x747ffcc,R7=0x0,p0=0x747ffc4,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ffc0,usp=0x747ffc0
pc=0x746006a,insn@pc=0x746e143,R0=0x1,R1=0x747ffc4,R2=0x747ffcc,R7=0x0,p0=0x747ffc4,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ffac,usp=0x747ffc0
pc=0x746006e,insn@pc=0xbd6ce103,R0=0x1,R1=0x747ffc4,R2=0x747ffcc,R7=0x0,p0=0x747ffc4,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ffac,usp=0x747ffc0
pc=0x7460072,insn@pc=0xe143b0f3,R0=0x1,R1=0x747ffc4,R2=0x747ffcc,R7=0x0,p0=0x747ffc4,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ffac,usp=0x747ffc0
pc=0x7460074,insn@pc=0x746e143,R0=0x1,R1=0x747ffc4,R2=0x747ffcc,R7=0x0,p0=0x747ffc4,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ffac,usp=0x747ffc0
pc=0x7460078,insn@pc=0xbd7ee103,R0=0x1,R1=0x747ffc4,R2=0x747ffcc,R7=0x0,p0=0x747ffc4,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ffac,usp=0x747ffc0
pc=0x746007c,insn@pc=0xe200b133,R0=0x1,R1=0x747ffc4,R2=0x747ffcc,R7=0x0,p0=0x747ffc4,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ffac,usp=0x747ffc0
pc=0x746007e,insn@pc=0x248de200,R0=0x1,R1=0x747ffc4,R2=0x747ffcc,R7=0x0,p0=0x747ffc4,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ffac,usp=0x747ffc0
pc=0x7464998,insn@pc=0xe80005f4,R0=0x1,R1=0x747ffc4,R2=0x747ffcc,R7=0x0,p0=0x747ffc4,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ffac,usp=0x747ffc0
pc=0x746499a,insn@pc=0x3e800,R0=0x1,R1=0x747ffc4,R2=0x747ffcc,R7=0x0,p0=0x747ffc4,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ff9c,usp=0x747ffc0
pc=0x746499e,insn@pc=0x32213030,R0=0x1,R1=0x747ffc4,R2=0x747ffcc,R7=0x0,p0=0x747ffc4,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ff88,usp=0x747ffc0
pc=0x74649a0,insn@pc=0x303a3221,R0=0x1,R1=0x747ffc4,R2=0x747ffcc,R7=0x0,p0=0x747ffc4,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ff88,usp=0x747ffc0
pc=0x74649a2,insn@pc=0xae7d303a,R0=0x1,R1=0x747ffc4,R2=0x747ffcc,R7=0x0,p0=0x747ffc4,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ff88,usp=0x747ffc0
pc=0x74649a4,insn@pc=0xe3ffae7d,R0=0x1,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x0,p5=0x746bda8,sp=0x747ff88,usp=0x747ffc0
pc=0x74649a6,insn@pc=0xffd1e3ff,R0=0x1,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x0,p5=0x746bd6c,sp=0x747ff88,usp=0x747ffc0
pc=0x7464948,insn@pc=0x746e14a,R0=0x1,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x0,p5=0x746bd6c,sp=0x747ff88,usp=0x747ffc0
pc=0x746494c,insn@pc=0x3e800,R0=0x1,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x7460000,p5=0x746bd6c,sp=0x747ff88,usp=0x747ffc0
pc=0x7464950,insn@pc=0xf56ce10a,R0=0x1,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x7460000,p5=0x746bd6c,sp=0x747ff74,usp=0x747ffc0
pc=0x7464954,insn@pc=0xc009110,R0=0x1,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746f56c,p5=0x746bd6c,sp=0x747ff74,usp=0x747ffc0
pc=0x7464956,insn@pc=0x141c0c00,R0=0x0,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746f56c,p5=0x746bd6c,sp=0x747ff74,usp=0x747ffc0
pc=0x7464958,insn@pc=0x6008141c,R0=0x0,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746f56c,p5=0x746bd6c,sp=0x747ff74,usp=0x747ffc0
pc=0x746495a,insn@pc=0x93106008,R0=0x0,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746f56c,p5=0x746bd6c,sp=0x747ff74,usp=0x747ffc0
pc=0x746495c,insn@pc=0xe14a9310,R0=0x1,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746f56c,p5=0x746bd6c,sp=0x747ff74,usp=0x747ffc0
pc=0x746495e,insn@pc=0x746e14a,R0=0x1,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746f56c,p5=0x746bd6c,sp=0x747ff74,usp=0x747ffc0
pc=0x7464962,insn@pc=0x1000e120,R0=0x1,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746f56c,p5=0x746bd6c,sp=0x747ff74,usp=0x747ffc0
pc=0x7464966,insn@pc=0xc638e10a,R0=0x1000,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746f56c,p5=0x746bd6c,sp=0x747ff74,usp=0x747ffc0
pc=0x746496a,insn@pc=0xe1409310,R0=0x1000,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff74,usp=0x747ffc0
pc=0x746496c,insn@pc=0xe140,R0=0x1000,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff74,usp=0x747ffc0
pc=0x7464970,insn@pc=0xe100,R0=0x1000,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff74,usp=0x747ffc0
pc=0x7464974,insn@pc=0x18030c00,R0=0x0,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff74,usp=0x747ffc0
pc=0x7464976,insn@pc=0xe3ff1803,R0=0x0,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff74,usp=0x747ffc0
pc=0x746497c,insn@pc=0x746e140,R0=0x0,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff74,usp=0x747ffc0
pc=0x7464980,insn@pc=0x5a18e100,R0=0x7460000,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff74,usp=0x747ffc0
pc=0x7464984,insn@pc=0x18050c00,R0=0x7465a18,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff74,usp=0x747ffc0
pc=0x7464986,insn@pc=0xe8011805,R0=0x7465a18,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff74,usp=0x747ffc0
pc=0x7464988,insn@pc=0xe801,R0=0x7465a18,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff74,usp=0x747ffc0
pc=0x746498c,insn@pc=0x846e200,R0=0x7465a18,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff88,usp=0x747ffc0
pc=0x7465a18,insn@pc=0xe80005f4,R0=0x7465a18,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff88,usp=0x747ffc0
pc=0x7465a1a,insn@pc=0x3e800,R0=0x7465a18,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff78,usp=0x747ffc0
pc=0x7465a1e,insn@pc=0xf803e3ff,R0=0x7465a18,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff64,usp=0x747ffc0
pc=0x7464a24,insn@pc=0xe800,R0=0x7465a18,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff64,usp=0x747ffc0
pc=0x7464a28,insn@pc=0x746e140,R0=0x7465a18,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff5c,usp=0x747ffc0
pc=0x7464a2c,insn@pc=0xc7a0e100,R0=0x7465a18,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff5c,usp=0x747ffc0
pc=0x7464a30,insn@pc=0xe801,R0=0x746c7a0,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff5c,usp=0x747ffc0
pc=0x7464a34,insn@pc=0x10,R0=0x746c7a0,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff64,usp=0x747ffc0
pc=0x7465a22,insn@pc=0x60003220,R0=0x746c7a0,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff64,usp=0x747ffc0
pc=0x7465a24,insn@pc=0x600f6000,R0=0x746c7a0,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff64,usp=0x747ffc0
pc=0x7465a26,insn@pc=0xe14d600f,R0=0x0,R1=0x747ffc4,R2=0x747ffcc,R7=0x747ffcc,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff64,usp=0x747ffc0
pc=0x7465a28,insn@pc=0x746e14d,R0=0x0,R1=0x747ffc4,R2=0x747ffcc,R7=0x1,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff64,usp=0x747ffc0
pc=0x7465a2c,insn@pc=0xc6a4e10d,R0=0x0,R1=0x747ffc4,R2=0x747ffcc,R7=0x1,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746bd6c,sp=0x747ff64,usp=0x747ffc0
pc=0x7465a30,insn@pc=0xe3009126,R0=0x0,R1=0x747ffc4,R2=0x747ffcc,R7=0x1,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746c6a4,sp=0x747ff64,usp=0x747ffc0
pc=0x7465a32,insn@pc=0xcf7e300,R0=0x0,R1=0x747ffc4,R2=0x747ffcc,R7=0x1,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746c6a4,sp=0x747ff64,usp=0x747ffc0
pc=0x7467420,insn@pc=0x12e800,R0=0x0,R1=0x747ffc4,R2=0x747ffcc,R7=0x1,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746c6a4,sp=0x747ff64,usp=0x747ffc0
pc=0x7467424,insn@pc=0x6621304f,R0=0x0,R1=0x747ffc4,R2=0x747ffcc,R7=0x1,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746c6a4,sp=0x747ff14,usp=0x747ffc0
pc=0x7467426,insn@pc=0xe3006621,R0=0x0,R1=0x747ff5c,R2=0x747ffcc,R7=0x1,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746c6a4,sp=0x747ff14,usp=0x747ffc0
pc=0x7467428,insn@pc=0x8e300,R0=0x0,R1=0x747ff20,R2=0x747ffcc,R7=0x1,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746c6a4,sp=0x747ff14,usp=0x747ffc0
pc=0x7467438,insn@pc=0xe80005fd,R0=0x0,R1=0x747ff20,R2=0x747ffcc,R7=0x1,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746c6a4,sp=0x747ff14,usp=0x747ffc0
pc=0x746743a,insn@pc=0xce800,R0=0x0,R1=0x747ff20,R2=0x747ffcc,R7=0x1,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746c6a4,sp=0x747ff0c,usp=0x747ffc0
pc=0x746743e,insn@pc=0x30573229,R0=0x0,R1=0x747ff20,R2=0x747ffcc,R7=0x1,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x746c6a4,sp=0x747fed4,usp=0x747ffc0
pc=0x7467440,insn@pc=0xe1213057,R0=0x0,R1=0x747ff20,R2=0x747ffcc,R7=0x1,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x747ff20,sp=0x747fed4,usp=0x747ffc0
pc=0x7467442,insn@pc=0x5401e121,R0=0x0,R1=0x747ff20,R2=0x747ff04,R7=0x1,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x747ff20,sp=0x747fed4,usp=0x747ffc0
pc=0x7467446,insn@pc=0xe30066e2,R0=0x0,R1=0x5401,R2=0x747ff04,R7=0x1,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x747ff20,sp=0x747fed4,usp=0x747ffc0
pc=0x7467448,insn@pc=0x672e300,R0=0x0,R1=0x5401,R2=0x747fee0,R7=0x1,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x747ff20,sp=0x747fed4,usp=0x747ffc0
pc=0x746812c,insn@pc=0x3e800,R0=0x0,R1=0x5401,R2=0x747fee0,R7=0x1,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x747ff20,sp=0x747fed4,usp=0x747ffc0
pc=0x7468130,insn@pc=0xe3ffb13a,R0=0x0,R1=0x5401,R2=0x747fee0,R7=0x1,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x747ff20,sp=0x747fec0,usp=0x747ffc0
pc=0x7468132,insn@pc=0xffe1e3ff,R0=0x0,R1=0x5401,R2=0x747fee0,R7=0x1,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x747ff20,sp=0x747fec0,usp=0x747ffc0
pc=0x74680f4,insn@pc=0xe80005fd,R0=0x0,R1=0x5401,R2=0x747fee0,R7=0x1,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x747ff20,sp=0x747fec0,usp=0x747ffc0
pc=0x74680f6,insn@pc=0x3e800,R0=0x0,R1=0x5401,R2=0x747fee0,R7=0x1,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x747ff20,sp=0x747feb8,usp=0x747ffc0
pc=0x74680fa,insn@pc=0x32093228,R0=0x0,R1=0x5401,R2=0x747fee0,R7=0x1,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x747ff20,sp=0x747fea4,usp=0x747ffc0
pc=0x74680fc,insn@pc=0x32123209,R0=0x0,R1=0x5401,R2=0x747fee0,R7=0x1,p0=0x747ffc4,p1=0x0, p2=0x746c638,p5=0x0,sp=0x747fea4,usp=0x747ffc0
pc=0x74680fe,insn@pc=0x30523212,R0=0x0,R1=0x5401,R2=0x747fee0,R7=0x1,p0=0x747ffc4,p1=0x5401, p2=0x746c638,p5=0x0,sp=0x747fea4,usp=0x747ffc0
pc=0x7468100,insn@pc=0x30493052,R0=0x0,R1=0x5401,R2=0x747fee0,R7=0x1,p0=0x747ffc4,p1=0x5401, p2=0x747fee0,p5=0x0,sp=0x747fea4,usp=0x747ffc0
pc=0x7468102,insn@pc=0x30453049,R0=0x0,R1=0x5401,R2=0x747fee0,R7=0x1,p0=0x747ffc4,p1=0x5401, p2=0x747fee0,p5=0x0,sp=0x747fea4,usp=0x747ffc0
pc=0x7468104,insn@pc=0x69b03045,R0=0x0,R1=0x5401,R2=0x747fee0,R7=0x1,p0=0x747ffc4,p1=0x5401, p2=0x747fee0,p5=0x0,sp=0x747fea4,usp=0x747ffc0
pc=0x7468106,insn@pc=0xa069b0,R0=0x0,R1=0x5401,R2=0x747fee0,R7=0x1,p0=0x747ffc4,p1=0x5401, p2=0x747fee0,p5=0x0,sp=0x747fea4,usp=0x747ffc0
pc=0x7468108,insn@pc=0x303800a0,R0=0x0,R1=0x5401,R2=0x747fee0,R7=0x1,p0=0x36,p1=0x5401, p2=0x747fee0,p5=0x0,sp=0x747fea4,usp=0x747ffc0
####################irq=3,in bf533_set_int
pc=0x746810a,insn@pc=0xe1203038,R0=0x0,R1=0x5401,R2=0x747fee0,R7=0x1,p0=0x36,p1=0x5401, p2=0x747fee0,p5=0x0,sp=0x747fea4,usp=0x747ffc0
# in handle_irq begin,irq=3,pc=0x746810a,ipend=0x0,RETI=0x7460048
##System Call:PC=0x746810a, sys_number=54,ipend=0x8
## in handle_irq end,irq=3,pc=0x67f8,ipend=0x8
KSDBG:raise 15, pc=0x65ac
####################irq=15,in bf533_set_int
KSDBG:begin in bf533_clear_int,ipend=0x8,ilat=0x8000,SPREG=0x1fe000,irq=1
KSDBG:mode switch,SPREG=0x1fe000,USPREG=0x747fea4
pc=0x746810a,insn@pc=0xe1203038,R0=0x0,R1=0x5401,R2=0x747fee0,R7=0x1,p0=0x36,p1=0x5401, p2=0x747fee0,p5=0x0,sp=0x747fea4,usp=0x747fea4
# in handle_irq begin,irq=15,pc=0x746810a,ipend=0x0,RETI=0x7460048
## in handle_irq end,irq=15,pc=0x7680,ipend=0x8000
RTI instruction generated,pc=0x7746
KSDBG:begin in bf533_clear_int,ipend=0x8000,ilat=0x0,SPREG=0x1fe000,irq=122061066
